Title,Year,Rating,Genres,Streaming_Services,URL
12th Fail,2023, 9.2,Drama,"['Hotstar', 'Bookmyshow']",https://www.justwatch.com/in/movie/12th-fail
Animal,2023, 6.6,"Drama, Action & Adventure, Crime, Mystery & Thriller","['Netflix', 'Bookmyshow']",https://www.justwatch.com/in/movie/animal-2022
Salaar,2023, 6.6,"Crime, Drama, Mystery & Thriller, Action & Adventure","['Netflix', 'Bookmyshow']",https://www.justwatch.com/in/movie/salaar
Tiger 3,2023, 6.0,"Mystery & Thriller, Action & Adventure","['Amazon Prime Video', 'Bookmyshow']",https://www.justwatch.com/in/movie/tiger-3
Hi Nanna,2023, 8.3,"Drama, Romance, Kids & Family",['Netflix'],https://www.justwatch.com/in/movie/nani30
Oppenheimer,2023, 8.4,"Drama, History","['Apple TV', 'Amazon Video', 'Apple TV']",https://www.justwatch.com/in/movie/oppenheimer
Parking,2023, 8.0,"Mystery & Thriller, Drama",['Hotstar'],https://www.justwatch.com/in/movie/parking-2023
Sam Bahadur,2023, 8.1,"Drama, War & Military, History","['Zee5', 'Bookmyshow']",https://www.justwatch.com/in/movie/sam-bahadur
Mission: Impossible - Dead Reckoning Part One,2023, 7.7,"Action & Adventure, Mystery & Thriller","['Apple TV', 'Amazon Prime Video', 'Amazon Video', 'Apple TV']",https://www.justwatch.com/in/movie/mission-impossible-7
Kaathal â€“ The Core,2023, 7.6,"Drama, Crime",['Amazon Prime Video'],https://www.justwatch.com/in/movie/kaathal-the-core
Killers of the Flower Moon,2023, 7.7,"Drama, Western, Crime, History, Romance","['Apple TV Plus', 'Apple TV', 'Apple TV Plus', 'Apple TV']",https://www.justwatch.com/in/movie/killers-of-the-flower-moon
Jawan,2023, 7.0,"Action & Adventure, Mystery & Thriller","['Netflix', 'Bookmyshow', 'Google Play Movies', 'Google Play Movies']",https://www.justwatch.com/in/movie/jawan
Dunki,2023, 7.3,"Drama, Comedy",['Bookmyshow'],https://www.justwatch.com/in/movie/dunki
Devil,2023, 6.8,"Mystery & Thriller, Action & Adventure, Drama","['Amazon Prime Video', 'Bookmyshow', 'Amazon Video']",https://www.justwatch.com/in/movie/devil-2023
Hanu-Man,2024, 8.6,"Fantasy, Action & Adventure, Comedy, Science-Fiction",[],https://www.justwatch.com/in/movie/hanu-man
The Kerala Story,2023, 7.2,Drama,[],https://www.justwatch.com/in/movie/the-kerala-story
Talk to Me,2023, 7.1,"Horror, Mystery & Thriller","['Apple TV', 'Amazon Prime Video', 'Google Play Movies', 'Google Play Movies']",https://www.justwatch.com/in/movie/talk-to-me-2022
Barbie,2023, 6.9,"Action & Adventure, Fantasy, Comedy","['Apple TV', 'Jio Cinema', 'Amazon Video', 'Apple TV']",https://www.justwatch.com/in/movie/barbie-2023
Society of the Snow,2023, 7.9,"Drama, History, Mystery & Thriller",['Netflix'],https://www.justwatch.com/in/movie/society-of-the-snow
Aquaman and the Lost Kingdom,2023, 5.8,"Action & Adventure, Fantasy, Science-Fiction",['Bookmyshow'],https://www.justwatch.com/in/movie/aquaman-and-the-lost-kingdom
Saltburn,2023, 7.1,"Comedy, Mystery & Thriller, Drama",[],https://www.justwatch.com/in/movie/saltburn
Kho Gaye Hum Kahan,2023, 7.7,"Drama, Comedy, Romance",['Netflix'],https://www.justwatch.com/in/movie/kho-gaye-hum-kahan
Anatomy of a Fall,2023, 7.8,"Mystery & Thriller, Drama, Crime",[],https://www.justwatch.com/in/movie/anatomie-dune-chute
Lift,2024, 5.5,"Action & Adventure, Comedy, Crime, Drama, Mystery & Thriller",['Netflix'],https://www.justwatch.com/in/movie/lift-0
Guthlee Ladoo,2023, 7.7,Drama,['Amazon Prime Video'],https://www.justwatch.com/in/movie/guthlee-ladoo
Three of Us,2023, 7.6,Drama,['Netflix'],https://www.justwatch.com/in/movie/three-of-us
Mangalavaaram,2023, 6.7,"Action & Adventure, Horror, Mystery & Thriller","['Hotstar', 'Bookmyshow']",https://www.justwatch.com/in/movie/mangalavaram
The Marvels,2023, 5.6,"Science-Fiction, Action & Adventure, Fantasy","['Apple TV', 'Bookmyshow', 'Apple TV']",https://www.justwatch.com/in/movie/the-marvels
Poor Things,2023, 8.4,"Science-Fiction, Romance, Comedy, Drama",[],https://www.justwatch.com/in/movie/poor-things
Past Lives,2023, 7.9,"Drama, Romance",['Lionsgate Play'],https://www.justwatch.com/in/movie/past-lives
Jigarthanda Double X,2023, 8.1,"Action & Adventure, Comedy, Drama, Western",['Netflix'],https://www.justwatch.com/in/movie/jigarthanda-doublex
Annapoorani,2023, 3.6,"Comedy, Drama",[],https://www.justwatch.com/in/movie/annapoorani
Sapta Sagaradaache Ello: Side B,2023, 8.3,"Romance, Drama",['Amazon Prime Video'],https://www.justwatch.com/in/movie/sapta-sagaradaache-ello-side-b
Leo,2023, 7.2,"Mystery & Thriller, Action & Adventure, Crime, Drama",['Netflix'],https://www.justwatch.com/in/movie/leo-2023
The Family Plan,2023, 6.3,"Comedy, Action & Adventure","['Apple TV Plus', 'Apple TV Plus']",https://www.justwatch.com/in/movie/the-family-plan
Napoleon,2023, 6.5,"Action & Adventure, Drama, History, War & Military","['Amazon Video', 'Google Play Movies']",https://www.justwatch.com/in/movie/napoleon-2023
Anyone But You,2023, 6.6,"Comedy, Romance",['Bookmyshow'],https://www.justwatch.com/in/movie/anyone-but-you
Chithha,2023, 8.3,"Drama, Mystery & Thriller",['Hotstar'],https://www.justwatch.com/in/movie/chittha
Rocky Aur Rani Kii Prem Kahaani,2023, 6.6,"Comedy, Drama, Kids & Family, Romance","['Amazon Prime Video', 'Amazon Video']",https://www.justwatch.com/in/movie/rocky-aur-rani-ki-prem-kahani
Neru,2023, 7.7,"Drama, Mystery & Thriller",[],https://www.justwatch.com/in/movie/neru
Toby,2023, 7.4,"Drama, Mystery & Thriller, Action & Adventure, Crime",['Sony Liv'],https://www.justwatch.com/in/movie/toby
Gadar 2,2023, 5.2,"Action & Adventure, Drama, Mystery & Thriller",['Zee5'],https://www.justwatch.com/in/movie/gadar-2
The Creator,2023, 6.8,"Action & Adventure, Science-Fiction, Drama, Mystery & Thriller","['Apple TV', 'Hotstar', 'Apple TV', 'Apple TV']",https://www.justwatch.com/in/movie/the-creator
The Holdovers,2023,no rating info,"Comedy, Drama",[],https://www.justwatch.com/in/movie/the-holdovers
Guntur Kaaram,2024, 6.4,"Kids & Family, Action & Adventure, Drama",['Bookmyshow'],https://www.justwatch.com/in/movie/ssmb-28
Zara Hatke Zara Bachke,2023, 6.4,"Drama, Romance, Comedy, Kids & Family",[],https://www.justwatch.com/in/movie/zara-hatke-zara-bach-ke
Tejas,2023, 5.3,"Action & Adventure, Drama, Mystery & Thriller",[],https://www.justwatch.com/in/movie/tejas
Dada,2023, 8.2,"Romance, Drama, Comedy, Kids & Family",['Amazon Prime Video'],https://www.justwatch.com/in/movie/dada-2023
Merry Christmas,2024, 8.0,"Drama, Mystery & Thriller",[],https://www.justwatch.com/in/movie/merry-christmas-2024
Extra Ordinary Man,2023, 5.4,"Drama, Action & Adventure",[],https://www.justwatch.com/in/movie/extra
Role Play,2023, 5.4,"Action & Adventure, Comedy, Romance",['Amazon Prime Video'],https://www.justwatch.com/in/movie/role-play-2023
Antony,2023, 6.8,"Action & Adventure, Drama, Kids & Family, Mystery & Thriller",['Amazon Prime Video'],https://www.justwatch.com/in/movie/antony-2023
Godzilla Minus One,2023, 8.3,"Science-Fiction, Horror, Action & Adventure, Drama",[],https://www.justwatch.com/in/movie/godzilla-minus-one
777 Charlie,2022, 8.8,"Comedy, Drama",['Voot'],https://www.justwatch.com/in/movie/777-charlie
Leave the World Behind,2023, 6.5,"Science-Fiction, Drama, Mystery & Thriller",['Netflix'],https://www.justwatch.com/in/movie/leave-the-world-behind-2023
Joe,2023, 7.7,Drama,[],https://www.justwatch.com/in/movie/joe-2023
Wonka,2023, 7.2,"Comedy, Kids & Family, Fantasy","['Apple TV', 'Bookmyshow', 'Apple TV', 'Apple TV']",https://www.justwatch.com/in/movie/wonka
The Batman,2022, 7.8,"Mystery & Thriller, Crime, Action & Adventure, Drama","['Apple TV', 'Netflix', 'Amazon Video', 'Google Play Movies']",https://www.justwatch.com/in/movie/the-batman
Starfish,2023, 6.9,"Drama, Mystery & Thriller, Romance",['Netflix'],https://www.justwatch.com/in/movie/starfish-2023
Pathaan,2023, 5.9,"Mystery & Thriller, Action & Adventure","['Apple TV', 'Amazon Prime Video', 'Amazon Video', 'Google Play Movies']",https://www.justwatch.com/in/movie/pathaan
Dumb Money,2023, 6.9,"Drama, Comedy","['Apple TV', 'Netflix', 'Amazon Video', 'Apple TV']",https://www.justwatch.com/in/movie/dumb-money
Keedaa Cola,2023, 8.1,"Action & Adventure, Comedy, Crime",['aha'],https://www.justwatch.com/in/movie/keedaa-cola
Curry & Cyanide: The Jolly Joseph Case,2023,no rating info,"Documentary, Crime",['Netflix'],https://www.justwatch.com/in/movie/curry-and-cyanide-the-jolly-joseph-case
Fast X,2023, 5.8,"Action & Adventure, Crime, Mystery & Thriller","['Apple TV', 'Jio Cinema', 'Zee5', 'Apple TV']",https://www.justwatch.com/in/movie/fast-x
My Name Is Shruthi,2023, 8.1,"Mystery & Thriller, Crime",['Amazon Prime Video'],https://www.justwatch.com/in/movie/my-name-is-shruthi
Fighter,2024, 7.8,"Action & Adventure, Mystery & Thriller, War & Military",[],https://www.justwatch.com/in/movie/fighter-2022
Rebel Moon: Part One - A Child of Fire,2023, 5.6,"Action & Adventure, Drama, Fantasy, Science-Fiction",['Netflix'],https://www.justwatch.com/in/movie/rebel-moon
K.G.F: Chapter 2,2022, 8.3,"Action & Adventure, Crime, Drama, Mystery & Thriller","['Amazon Prime Video', 'Amazon Video']",https://www.justwatch.com/in/movie/k-g-f-chapter-2
Meg 2: The Trench,2023, 5.0,"Horror, Action & Adventure, Science-Fiction, Mystery & Thriller","['Apple TV', 'Jio Cinema', 'Amazon Video', 'Apple TV']",https://www.justwatch.com/in/movie/the-meg-2-the-trench
DD Returns,2023, 6.2,"Comedy, Horror",['Amazon Prime Video'],https://www.justwatch.com/in/movie/dd-returns
Conjuring Kannappan,2023, 6.1,"Horror, Comedy",['Netflix'],https://www.justwatch.com/in/movie/conjuring-kannappan
Migration,2023, 6.7,"Comedy, Animation, Action & Adventure, Kids & Family, Fantasy",[],https://www.justwatch.com/in/movie/migration
RRR,2022, 7.8,"Drama, Action & Adventure",['Netflix'],https://www.justwatch.com/in/movie/roudram-ranam-rudhiram
The Abandoned,2023, 6.3,"Mystery & Thriller, Drama, Crime",['Netflix'],https://www.justwatch.com/in/movie/the-abandoned-2023
Jailer,2023, 7.1,"Action & Adventure, Crime, Mystery & Thriller, Comedy","['Amazon Prime Video', 'Amazon Video']",https://www.justwatch.com/in/movie/jailer
Falimy,2023, 7.3,Drama,['Hotstar'],https://www.justwatch.com/in/movie/falimy
Joram,2023, 7.4,"Crime, Drama, Mystery & Thriller, Action & Adventure",['Bookmyshow'],https://www.justwatch.com/in/movie/joram
May December,2023, 6.9,"Drama, Comedy",[],https://www.justwatch.com/in/movie/may-december
Captain Miller,2024, 7.3,"Action & Adventure, Drama, Mystery & Thriller",['Bookmyshow'],https://www.justwatch.com/in/movie/captain-miller
Odavum Mudiyadhu Oliyavum Mudiyadhu,2024, 6.6,"Comedy, Horror",['Amazon Prime Video'],https://www.justwatch.com/in/movie/odavum-mudiyadhu-oliyavum-mudiyadhu
The Zone of Interest,2023, 7.9,"Drama, War & Military, History",[],https://www.justwatch.com/in/movie/the-zone-of-interest
Spider-Man: Across the Spider-Verse,2023, 8.6,"Science-Fiction, Animation, Action & Adventure, Comedy, Kids & Family, Fantasy","['Apple TV', 'Netflix', 'Zee5', 'Apple TV']",https://www.justwatch.com/in/movie/spider-man-into-the-spider-verse-2
Expend4bles,2023, 4.8,"Action & Adventure, Mystery & Thriller, War & Military",['Lionsgate Play'],https://www.justwatch.com/in/movie/the-expendables-4
Ghoomer,2023, 7.8,"Drama, Sport",['Zee5'],https://www.justwatch.com/in/movie/ghoomer
